enst	ensg	ensp	name
ENSMUST00000101432	ENSMUSG00000021010	ENSMUSP00000098975	Npas3
ENSMUST00000130491	ENSMUSG00000056216	ENSMUSP00000118588	Cebpg
ENSMUST00000135352	ENSMUSG00000022508		Bcl6
ENSMUST00000139707	ENSMUSG00000020472		Zkscan17
ENSMUST00000003238	ENSMUSG00000003154	ENSMUSP00000003238	Foxj2
ENSMUST00000023143	ENSMUSG00000022500	ENSMUSP00000023143	Litaf
ENSMUST00000085591	ENSMUSG00000029644	ENSMUSP00000082729	Pdx1
ENSMUST00000031650	ENSMUSG00000029646	ENSMUSP00000031650	Cdx2
ENSMUST00000167731	ENSMUSG00000022346	ENSMUSP00000130285	Myc
ENSMUST00000080553	ENSMUSG00000058886	ENSMUSP00000079395	Deaf1
ENSMUST00000078817	ENSMUSG00000058883	ENSMUSP00000077868	Zfp708
ENSMUST00000174532	ENSMUSG00000034673	ENSMUSP00000133744	Pbx2
ENSMUST00000171238	ENSMUSG00000058881	ENSMUSP00000126629	Zfp516
ENSMUST00000016086	ENSMUSG00000015942	ENSMUSP00000016086	Gtf2ird2
ENSMUST00000113571	ENSMUSG00000039153	ENSMUSP00000109201	Runx2
ENSMUST00000122842	ENSMUSG00000039087	ENSMUSP00000117048	Rreb1
ENSMUST00000012796	ENSMUSG00000012640	ENSMUSP00000012796	Zfp715
ENSMUST00000063116	ENSMUSG00000048450	ENSMUSP00000058354	Msx1
ENSMUST00000099200	ENSMUSG00000074676	ENSMUSP00000096806	Foxs1
ENSMUST00000063846	ENSMUSG00000052135	ENSMUSP00000065797	Foxo6
ENSMUST00000123300	ENSMUSG00000047907	ENSMUSP00000118550	Tshz2
ENSMUST00000124732	ENSMUSG00000002393	ENSMUSP00000116498	Nr2f6
ENSMUST00000156051	ENSMUSG00000023927	ENSMUSP00000122937	Satb1
ENSMUST00000107626	ENSMUSG00000018678	ENSMUSP00000103252	Sp2
ENSMUST00000102737	ENSMUSG00000035033	ENSMUSP00000099798	Tbr1
ENSMUST00000039132	ENSMUSG00000053600	ENSMUSP00000036514	Zfp472
ENSMUST00000107921	ENSMUSG00000008193	ENSMUSP00000103554	Spib
ENSMUST00000170568	ENSMUSG00000047371	ENSMUSP00000129258	Zfp768
ENSMUST00000089257	ENSMUSG00000068154	ENSMUSP00000092048	Insm1
ENSMUST00000020158	ENSMUSG00000019982	ENSMUSP00000020158	Myb
ENSMUST00000073857	ENSMUSG00000061283	ENSMUSP00000073522	Tgif2lx1
ENSMUST00000123587	ENSMUSG00000059824		Dbp
ENSMUST00000130783	ENSMUSG00000078564	ENSMUSP00000118097	Gm9631
ENSMUST00000088785	ENSMUSG00000078768	ENSMUSP00000086164	Zfp566
ENSMUST00000165681	ENSMUSG00000032411	ENSMUSP00000127967	Tfdp2
ENSMUST00000100043	ENSMUSG00000075304	ENSMUSP00000097620	Sp5
ENSMUST00000173306	ENSMUSG00000036139	ENSMUSP00000134197	Hoxc9
ENSMUST00000034991	ENSMUSG00000032419	ENSMUSP00000034991	Tbx18
ENSMUST00000046717	ENSMUSG00000033943	ENSMUSP00000043795	Mga
ENSMUST00000085771	ENSMUSG00000078767		Gm10988
ENSMUST00000162659	ENSMUSG00000062743	ENSMUSP00000125295	Zfp677
ENSMUST00000053392	ENSMUSG00000048921	ENSMUSP00000056610	Zfp689
ENSMUST00000057501	ENSMUSG00000024298	ENSMUSP00000050501	Zfp871
ENSMUST00000136236	ENSMUSG00000032897	ENSMUSP00000117646	Nfyc
ENSMUST00000155494	ENSMUSG00000039841	ENSMUSP00000120392	Zfp800
ENSMUST00000105098	ENSMUSG00000078302	ENSMUSP00000100725	Foxd1
ENSMUST00000048289	ENSMUSG00000037868	ENSMUSP00000041053	Egr2
ENSMUST00000062640	ENSMUSG00000044690		Gm4798
ENSMUST00000114434	ENSMUSG00000079560	ENSMUSP00000110077	Hoxa3
ENSMUST00000139442	ENSMUSG00000002578	ENSMUSP00000115050	Ikzf4
ENSMUST00000140522	ENSMUSG00000060427		Zfp868
ENSMUST00000096457	ENSMUSG00000071769	ENSMUSP00000094196	Rhox3h
ENSMUST00000096454	ENSMUSG00000071767	ENSMUSP00000094193	Rhox7
ENSMUST00000115146	ENSMUSG00000071766	ENSMUSP00000110799	Rhox12
ENSMUST00000067060	ENSMUSG00000054191	ENSMUSP00000064366	Klf1
ENSMUST00000148489	ENSMUSG00000058402		Zfp383
ENSMUST00000031787	ENSMUSG00000005503	ENSMUSP00000031787	Evx1
ENSMUST00000025521	ENSMUSG00000024619	ENSMUSP00000025521	Cdx1
ENSMUST00000057799	ENSMUSG00000054519	ENSMUSP00000050746	Zfp867
ENSMUST00000110939	ENSMUSG00000026610	ENSMUSP00000106564	Esrrg
ENSMUST00000079721	ENSMUSG00000058665	ENSMUSP00000078659	En1
ENSMUST00000025755	ENSMUSG00000024837	ENSMUSP00000025755	Dmrt1
ENSMUST00000072631	ENSMUSG00000058669	ENSMUSP00000072425	Nkx2-9
ENSMUST00000162667	ENSMUSG00000027833	ENSMUSP00000125198	Shox2
ENSMUST00000126266	ENSMUSG00000020919		Stat5b
ENSMUST00000146446	ENSMUSG00000027583		Zbtb46
ENSMUST00000028663	ENSMUSG00000027230	ENSMUSP00000028663	Creb3l1
ENSMUST00000130877	ENSMUSG00000037446		Tulp1
ENSMUST00000115030	ENSMUSG00000037447	ENSMUSP00000110682	Arid5a
ENSMUST00000049784	ENSMUSG00000061911	ENSMUSP00000058264	Myt1l
ENSMUST00000168023	ENSMUSG00000048138	ENSMUSP00000131807	Dmrt2
ENSMUST00000004051	ENSMUSG00000003949	ENSMUSP00000004051	Hlf
ENSMUST00000054147	ENSMUSG00000051038	ENSMUSP00000052929	Rhox11
ENSMUST00000115203	ENSMUSG00000059626	ENSMUSP00000110857	Rhox3a
ENSMUST00000049778	ENSMUSG00000051034	ENSMUSP00000051861	Zfp11
ENSMUST00000117110	ENSMUSG00000051037	ENSMUSP00000113356	Zfp455
ENSMUST00000049454	ENSMUSG00000040841	ENSMUSP00000045973	Six5
ENSMUST00000171644	ENSMUSG00000000440	ENSMUSP00000131962	Pparg
ENSMUST00000055562	ENSMUSG00000050328	ENSMUSP00000051003	Hoxc12
ENSMUST00000176342	ENSMUSG00000041420	ENSMUSP00000135302	Meis3
ENSMUST00000163855	ENSMUSG00000023027	ENSMUSP00000126491	Atf1
ENSMUST00000165317	ENSMUSG00000036098	ENSMUSP00000128404	Gm98
ENSMUST00000155423	ENSMUSG00000038718		Pbx3
ENSMUST00000176248	ENSMUSG00000023021	ENSMUSP00000135074	Lass5
ENSMUST00000171301	ENSMUSG00000044296	ENSMUSP00000127032	Zfp879
ENSMUST00000052030	ENSMUSG00000047643	ENSMUSP00000055525	Gm5454
ENSMUST00000073352	ENSMUSG00000062175	ENSMUSP00000073074	Tgif2
ENSMUST00000053830	ENSMUSG00000048686	ENSMUSP00000059625	Hmgb4
ENSMUST00000109913	ENSMUSG00000031618	ENSMUSP00000105539	Nr3c2
ENSMUST00000020908	ENSMUSG00000057469	ENSMUSP00000020908	E2f6
ENSMUST00000074941	ENSMUSG00000063281	ENSMUSP00000074475	Zfp35
ENSMUST00000047308	ENSMUSG00000056028	ENSMUSP00000045372	Ovol3
ENSMUST00000135523	ENSMUSG00000049532	ENSMUSP00000122976	Sall2
ENSMUST00000054555	ENSMUSG00000047003	ENSMUSP00000056510	Zfp41
ENSMUST00000107972	ENSMUSG00000056592	ENSMUSP00000103606	Zfp658
ENSMUST00000026475	ENSMUSG00000025408	ENSMUSP00000026475	Ddit3
ENSMUST00000026474	ENSMUSG00000025407	ENSMUSP00000026474	Gli1
ENSMUST00000119109	ENSMUSG00000003382	ENSMUSP00000112915	Etv3
ENSMUST00000056006	ENSMUSG00000043013	ENSMUSP00000058020	Onecut1
ENSMUST00000115142	ENSMUSG00000048047	ENSMUSP00000110795	Zbtb33
ENSMUST00000176701	ENSMUSG00000006705	ENSMUSP00000135804	Pknox1
ENSMUST00000156301	ENSMUSG00000063972		Nr6a1
ENSMUST00000176438	ENSMUSG00000026872	ENSMUSP00000134849	Zeb2
ENSMUST00000112553	ENSMUSG00000026987	ENSMUSP00000108172	Baz2b
ENSMUST00000115799	ENSMUSG00000069729	ENSMUSP00000111465	Arid1b
ENSMUST00000012664	ENSMUSG00000012520	ENSMUSP00000012664	Phox2b
ENSMUST00000107992	ENSMUSG00000069727	ENSMUSP00000103626	Gm5595
ENSMUST00000016231	ENSMUSG00000016087	ENSMUSP00000016231	Fli1
ENSMUST00000031709	ENSMUSG00000029697	ENSMUSP00000031709	Fezf1
ENSMUST00000060271	ENSMUSG00000047861	ENSMUSP00000058651	Foxi1
ENSMUST00000061035	ENSMUSG00000046518	ENSMUSP00000058994	Ferd3l
ENSMUST00000107076	ENSMUSG00000028101	ENSMUSP00000102691	Pias3
ENSMUST00000110366	ENSMUSG00000034800	ENSMUSP00000105995	Zfp661
ENSMUST00000131508	ENSMUSG00000028610		Dmrtb1
ENSMUST00000027146	ENSMUSG00000025997	ENSMUSP00000027146	Ikzf2
ENSMUST00000059272	ENSMUSG00000043342	ENSMUSP00000058490	Hoxd9
ENSMUST00000036954	ENSMUSG00000034486	ENSMUSP00000048508	Gbx2
ENSMUST00000024727	ENSMUSG00000023932	ENSMUSP00000024727	Cdc5l
ENSMUST00000071921	ENSMUSG00000042508	ENSMUSP00000071815	Dmtf1
ENSMUST00000072567	ENSMUSG00000050855	ENSMUSP00000072378	Zfp940
ENSMUST00000153985	ENSMUSG00000053347	ENSMUSP00000115817	Zfp943
ENSMUST00000143992	ENSMUSG00000045519		Zfp560
ENSMUST00000051773	ENSMUSG00000045518	ENSMUSP00000053288	Onecut3
ENSMUST00000058404	ENSMUSG00000044597	ENSMUSP00000054158	Mycs
ENSMUST00000054883	ENSMUSG00000045515	ENSMUSP00000052088	Pou3f3
ENSMUST00000019572	ENSMUSG00000059839	ENSMUSP00000019572	Zfp874b
ENSMUST00000049016	ENSMUSG00000042439	ENSMUSP00000036582	Zfp532
ENSMUST00000108393	ENSMUSG00000017688	ENSMUSP00000104030	Hnf4g
ENSMUST00000098651	ENSMUSG00000032405	ENSMUSP00000096248	Pias1
ENSMUST00000020346	ENSMUSG00000020137	ENSMUSP00000020346	Thap2
ENSMUST00000034973	ENSMUSG00000032402	ENSMUSP00000034973	Smad3
ENSMUST00000108331	ENSMUSG00000078779	ENSMUSP00000103968	Zfp59
ENSMUST00000041281	ENSMUSG00000033972	ENSMUSP00000048905	Zfp944
ENSMUST00000079272	ENSMUSG00000071302	ENSMUSP00000078254	Gm10324
ENSMUST00000020243	ENSMUSG00000020052	ENSMUSP00000020243	Ascl1
ENSMUST00000015723	ENSMUSG00000015579	ENSMUSP00000015723	Nkx2-5
ENSMUST00000103084	ENSMUSG00000017667	ENSMUSP00000099373	Zfp334
ENSMUST00000108509	ENSMUSG00000078796	ENSMUSP00000104149	Zfp541
ENSMUST00000077951	ENSMUSG00000064043	ENSMUSP00000077103	Trerf1
ENSMUST00000105682	ENSMUSG00000039852	ENSMUSP00000101307	Rere
ENSMUST00000001536	ENSMUSG00000001496	ENSMUSP00000001536	Nkx2-1
ENSMUST00000153250	ENSMUSG00000001497	ENSMUSP00000117928	Pax9
ENSMUST00000057054	ENSMUSG00000001493	ENSMUSP00000051158	Meox1
ENSMUST00000021968	ENSMUSG00000021506	ENSMUSP00000021968	Pitx1
ENSMUST00000173650	ENSMUSG00000051827	ENSMUSP00000134267	Rhox2a
ENSMUST00000050668	ENSMUSG00000040321	ENSMUSP00000052194	Zfp770
ENSMUST00000001872	ENSMUSG00000001819	ENSMUSP00000001872	Hoxd13
ENSMUST00000149228	ENSMUSG00000005267	ENSMUSP00000114531	Zfp287
ENSMUST00000173623	ENSMUSG00000001815	ENSMUSP00000134131	Evx2
ENSMUST00000127653	ENSMUSG00000024985		Tcf7l2
ENSMUST00000056096	ENSMUSG00000050064	ENSMUSP00000056979	Zfp697
ENSMUST00000091884	ENSMUSG00000024622	ENSMUSP00000089498	Hmgxb3
ENSMUST00000163479	ENSMUSG00000037674	ENSMUSP00000131762	Rfx7
ENSMUST00000077791	ENSMUSG00000055835	ENSMUSP00000076964	Zfp1
ENSMUST00000027974	ENSMUSG00000026663	ENSMUSP00000027974	Atf6
ENSMUST00000150903	ENSMUSG00000049321		Zfp2
ENSMUST00000134982	ENSMUSG00000074527	ENSMUSP00000115243	Gm14296
ENSMUST00000032070	ENSMUSG00000030001	ENSMUSP00000032070	Figla
ENSMUST00000105738	ENSMUSG00000058186	ENSMUSP00000101364	Gm13242
ENSMUST00000068871	ENSMUSG00000055341	ENSMUSP00000070084	Zfp457
ENSMUST00000072713	ENSMUSG00000030486	ENSMUSP00000072496	Zfp108
ENSMUST00000150520	ENSMUSG00000067071		Hes6
ENSMUST00000055537	ENSMUSG00000043903	ENSMUSP00000057897	Gm22
ENSMUST00000151596	ENSMUSG00000038721		Hoxb7
ENSMUST00000042964	ENSMUSG00000039634	ENSMUSP00000036663	Zfp189
ENSMUST00000045847	ENSMUSG00000040857	ENSMUSP00000041912	Erf
ENSMUST00000049052	ENSMUSG00000030823	ENSMUSP00000038195	9130019O22Rik
ENSMUST00000046898	ENSMUSG00000040929	ENSMUSP00000038760	Rfx3
ENSMUST00000170060	ENSMUSG00000021271	ENSMUSP00000131841	Zfp839
ENSMUST00000091508	ENSMUSG00000074472	ENSMUSP00000089089	Zfp872
ENSMUST00000165137	ENSMUSG00000036898	ENSMUSP00000125824	Zfp157
ENSMUST00000047793	ENSMUSG00000042448	ENSMUSP00000043078	Hoxd1
ENSMUST00000034090	ENSMUSG00000031665	ENSMUSP00000034090	Sall1
ENSMUST00000176245	ENSMUSG00000043059	ENSMUSP00000135371	Zfp513
ENSMUST00000040415	ENSMUSG00000051550	ENSMUSP00000047802	Zfp579
ENSMUST00000133724	ENSMUSG00000004359	ENSMUSP00000114328	Spic
ENSMUST00000045566	ENSMUSG00000039521	ENSMUSP00000041953	Foxp3
ENSMUST00000151278	ENSMUSG00000066007		Zfp600
ENSMUST00000039174	ENSMUSG00000038151	ENSMUSP00000039248	Prdm1
ENSMUST00000163381	ENSMUSG00000022306	ENSMUSP00000128522	Zfpm2
ENSMUST00000105720	ENSMUSG00000066000	ENSMUSP00000101345	2610305D13Rik
ENSMUST00000031097	ENSMUSG00000029196	ENSMUSP00000031097	Tada2b
ENSMUST00000154939	ENSMUSG00000066009		Gm13051
ENSMUST00000148851	ENSMUSG00000057895	ENSMUSP00000123112	Zfp105
ENSMUST00000108546	ENSMUSG00000057894	ENSMUSP00000104186	Zfp329
ENSMUST00000101560	ENSMUSG00000073176	ENSMUSP00000099096	Zfp449
ENSMUST00000175703	ENSMUSG00000009734		Pou6f2
ENSMUST00000009877	ENSMUSG00000009733	ENSMUSP00000009877	Tfcp2
ENSMUST00000080249	ENSMUSG00000063383	ENSMUSP00000079137	Zfp947
ENSMUST00000081529	ENSMUSG00000074529	ENSMUSP00000080244	C330013J21Rik
ENSMUST00000177504	ENSMUSG00000022361	ENSMUSP00000135111	Zhx1
ENSMUST00000000964	ENSMUSG00000029844	ENSMUSP00000000964	Hoxa1
ENSMUST00000133322	ENSMUSG00000017861		Mybl2
ENSMUST00000057029	ENSMUSG00000062012	ENSMUSP00000054595	Zfp13
ENSMUST00000123100	ENSMUSG00000015217	ENSMUSP00000116937	Hmgb3
ENSMUST00000105735	ENSMUSG00000056300	ENSMUSP00000101361	Gm13247
ENSMUST00000077984	ENSMUSG00000057254	ENSMUSP00000077134	Zfp870
ENSMUST00000109268	ENSMUSG00000057098	ENSMUSP00000104891	Ebf1
ENSMUST00000131576	ENSMUSG00000043753		Dmrta1
ENSMUST00000120004	ENSMUSG00000057093	ENSMUSP00000112494	C030039L03Rik
ENSMUST00000026367	ENSMUSG00000025323	ENSMUSP00000026367	Sp4
ENSMUST00000137973	ENSMUSG00000027186		Elf5
ENSMUST00000099401	ENSMUSG00000025216	ENSMUSP00000096997	Lbx1
ENSMUST00000174617	ENSMUSG00000025215	ENSMUSP00000133627	Tlx1
ENSMUST00000163999	ENSMUSG00000046185	ENSMUSP00000131131	Zfp84
ENSMUST00000110421	ENSMUSG00000021055	ENSMUSP00000106051	Esr2
ENSMUST00000108015	ENSMUSG00000068959	ENSMUSP00000103650	Zfp619
ENSMUST00000107303	ENSMUSG00000017801	ENSMUSP00000102924	Mlx
ENSMUST00000138487	ENSMUSG00000023902	ENSMUSP00000114341	Zscan10
ENSMUST00000058555	ENSMUSG00000052684	ENSMUSP00000054270	Jun
ENSMUST00000037646	ENSMUSG00000035529	ENSMUSP00000041942	Prdm4
ENSMUST00000078816	ENSMUSG00000062944	ENSMUSP00000077867	9130023H24Rik
ENSMUST00000099259	ENSMUSG00000074731	ENSMUSP00000096865	Zfp345
ENSMUST00000176702	ENSMUSG00000028487	ENSMUSP00000134774	Bnc2
ENSMUST00000043819	ENSMUSG00000038805	ENSMUSP00000039867	Six3
ENSMUST00000152315	ENSMUSG00000045639	ENSMUSP00000114772	Zfp629
ENSMUST00000154010	ENSMUSG00000052751	ENSMUSP00000121975	Repin1
ENSMUST00000119783	ENSMUSG00000007415	ENSMUSP00000113271	Gatad1
ENSMUST00000037260	ENSMUSG00000050846	ENSMUSP00000036049	Zfp623
ENSMUST00000153902	ENSMUSG00000018168		Ikzf3
ENSMUST00000108537	ENSMUSG00000033961	ENSMUSP00000104177	Zfp446
ENSMUST00000112133	ENSMUSG00000079303	ENSMUSP00000107761	Zfp131
ENSMUST00000039867	ENSMUSG00000033964	ENSMUSP00000045570	Zbtb41
ENSMUST00000021922	ENSMUSG00000021469	ENSMUSP00000021922	Msx2
ENSMUST00000111478	ENSMUSG00000006270	ENSMUSP00000107103	Vax1
ENSMUST00000169721	ENSMUSG00000022987	ENSMUSP00000133212	Zfp641
ENSMUST00000085496	ENSMUSG00000066530	ENSMUSP00000082625	Hmg1l1
ENSMUST00000146511	ENSMUSG00000016503	ENSMUSP00000119607	Gtf3a
ENSMUST00000113865	ENSMUSG00000039191	ENSMUSP00000109496	Rbpj
ENSMUST00000101443	ENSMUSG00000068551	ENSMUSP00000098986	Zfp467
ENSMUST00000100077	ENSMUSG00000075327	ENSMUSP00000097655	Zbtb2
ENSMUST00000155021	ENSMUSG00000000731	ENSMUSP00000122190	Aire
ENSMUST00000076264	ENSMUSG00000062761	ENSMUSP00000075613	Zfp512
ENSMUST00000058475	ENSMUSG00000048904	ENSMUSP00000050484	Neurog1
ENSMUST00000019374	ENSMUSG00000019230	ENSMUSP00000019374	Lhx9
ENSMUST00000147641	ENSMUSG00000034429	ENSMUSP00000119705	Zfp707
ENSMUST00000106118	ENSMUSG00000010476	ENSMUSP00000101724	Ebf3
ENSMUST00000109043	ENSMUSG00000078896	ENSMUSP00000104671	Gm8923
ENSMUST00000109045	ENSMUSG00000078897	ENSMUSP00000104673	Gm4724
ENSMUST00000135430	ENSMUSG00000078894	ENSMUSP00000116894	2210418O10Rik
ENSMUST00000170652	ENSMUSG00000079509	ENSMUSP00000132179	Zfx
ENSMUST00000129524	ENSMUSG00000078893	ENSMUSP00000116347	Gm2004
ENSMUST00000130571	ENSMUSG00000078890	ENSMUSP00000119155	Gm11007
ENSMUST00000099449	ENSMUSG00000074867	ENSMUSP00000097048	Zfp808
ENSMUST00000169136	ENSMUSG00000021510	ENSMUSP00000131749	A530054K11Rik
ENSMUST00000082203	ENSMUSG00000074865	ENSMUSP00000080837	Zfp934
ENSMUST00000155732	ENSMUSG00000021514	ENSMUSP00000119796	Zfp369
ENSMUST00000131676	ENSMUSG00000078898	ENSMUSP00000116661	Gm4723
ENSMUST00000099439	ENSMUSG00000074860	ENSMUSP00000097038	Gm10778
ENSMUST00000054780	ENSMUSG00000003198	ENSMUSP00000053979	Zfp959
ENSMUST00000053764	ENSMUSG00000044167	ENSMUSP00000055308	Foxo1
ENSMUST00000124638	ENSMUSG00000015697		Setdb1
ENSMUST00000040131	ENSMUSG00000036461	ENSMUSP00000046515	Elf1
ENSMUST00000105314	ENSMUSG00000078435	ENSMUSP00000100951	AU041133
ENSMUST00000105315	ENSMUSG00000078436	ENSMUSP00000100952	Gm4767
ENSMUST00000133615	ENSMUSG00000027109		Sp3
ENSMUST00000072167	ENSMUSG00000063709	ENSMUSP00000072030	Rhox2e
ENSMUST00000074721	ENSMUSG00000027102	ENSMUSP00000088094	Hoxd8
ENSMUST00000128531	ENSMUSG00000027104	ENSMUSP00000118560	Atf2
ENSMUST00000109124	ENSMUSG00000020335	ENSMUSP00000104752	Zfp354b
ENSMUST00000142304	ENSMUSG00000033740		St18
ENSMUST00000086278	ENSMUSG00000066829	ENSMUSP00000083459	Zfp810
ENSMUST00000173151	ENSMUSG00000055240		Zfp101
ENSMUST00000109964	ENSMUSG00000037025	ENSMUSP00000105590	Foxa2
ENSMUST00000025867	ENSMUSG00000024927	ENSMUSP00000025867	Rela
ENSMUST00000000291	ENSMUSG00000000282	ENSMUSP00000000291	Mnt
ENSMUST00000025861	ENSMUSG00000024922	ENSMUSP00000025861	Ovol1
ENSMUST00000140668	ENSMUSG00000058192	ENSMUSP00000115945	Zfp846
ENSMUST00000028639	ENSMUSG00000027210	ENSMUSP00000028639	Meis2
ENSMUST00000079071	ENSMUSG00000038482	ENSMUSP00000078078	Tfdp1
ENSMUST00000058026	ENSMUSG00000048118	ENSMUSP00000052271	Arid4a
ENSMUST00000123095	ENSMUSG00000049421		Zfp260
ENSMUST00000058600	ENSMUSG00000051490	ENSMUSP00000058575	Foxd4
ENSMUST00000058844	ENSMUSG00000051499	ENSMUSP00000057495	Zfp786
ENSMUST00000029069	ENSMUSG00000027552	ENSMUSP00000029069	E2f5
ENSMUST00000032194	ENSMUSG00000030103	ENSMUSP00000032194	Bhlhe40
ENSMUST00000069536	ENSMUSG00000055799	ENSMUSP00000069403	Tcf7l1
ENSMUST00000036917	ENSMUSG00000037335	ENSMUSP00000046999	Hand1
ENSMUST00000027500	ENSMUSG00000026279	ENSMUSP00000027500	Thap4
ENSMUST00000128145	ENSMUSG00000030584		Dpf1
ENSMUST00000122218	ENSMUSG00000078876	ENSMUSP00000113743	Gm14408
ENSMUST00000056815	ENSMUSG00000026077	ENSMUSP00000054719	Npas2
ENSMUST00000062002	ENSMUSG00000047591	ENSMUSP00000054226	Mafa
ENSMUST00000124148	ENSMUSG00000000861		Bcl11a
ENSMUST00000084993	ENSMUSG00000021264	ENSMUSP00000082063	Yy1
ENSMUST00000027267	ENSMUSG00000026098	ENSMUSP00000027267	Pms1
ENSMUST00000038701	ENSMUSG00000004500	ENSMUSP00000041944	Zfp324
ENSMUST00000054287	ENSMUSG00000044617	ENSMUSP00000052717	Zbtb39
ENSMUST00000108294	ENSMUSG00000002057	ENSMUSP00000103929	Foxn1
ENSMUST00000139247	ENSMUSG00000039834		Zfp335
ENSMUST00000062428	ENSMUSG00000043290	ENSMUSP00000051979	Zfp784
ENSMUST00000112967	ENSMUSG00000026890	ENSMUSP00000108591	Lhx6
ENSMUST00000139060	ENSMUSG00000031079		Zfp300
ENSMUST00000054733	ENSMUSG00000040712	ENSMUSP00000062350	Camta2
ENSMUST00000097774	ENSMUSG00000014592	ENSMUSP00000095381	Camta1
ENSMUST00000151662	ENSMUSG00000031189		Aff2
ENSMUST00000172240	ENSMUSG00000049600	ENSMUSP00000130439	Zbtb45
ENSMUST00000005103	ENSMUSG00000029832	ENSMUSP00000005103	Nfe2l3
ENSMUST00000148192	ENSMUSG00000049606		Zfp644
ENSMUST00000076664	ENSMUSG00000057409	ENSMUSP00000075960	Zfp53
ENSMUST00000067375	ENSMUSG00000054360	ENSMUSP00000068057	Bsx
ENSMUST00000022195	ENSMUSG00000021685	ENSMUSP00000022195	Otp
ENSMUST00000052837	ENSMUSG00000046532	ENSMUSP00000052648	Ar
ENSMUST00000155793	ENSMUSG00000025332	ENSMUSP00000123364	Kdm5c
ENSMUST00000167720	ENSMUSG00000022556	ENSMUSP00000130406	Hsf1
ENSMUST00000113499	ENSMUSG00000029238	ENSMUSP00000109127	Clock
ENSMUST00000032820	ENSMUSG00000022228	ENSMUSP00000032820	Zfp187
ENSMUST00000106307	ENSMUSG00000028634	ENSMUSP00000101914	Hivep3
ENSMUST00000003284	ENSMUSG00000003184	ENSMUSP00000003284	Irf3
ENSMUST00000041029	ENSMUSG00000036867	ENSMUSP00000036285	Smad6
ENSMUST00000153280	ENSMUSG00000038236	ENSMUSP00000134641	Hoxa7
ENSMUST00000106046	ENSMUSG00000048485	ENSMUSP00000101661	Zbtb8b
ENSMUST00000072514	ENSMUSG00000009471	ENSMUSP00000072330	Myod1
ENSMUST00000172997	ENSMUSG00000029546	ENSMUSP00000134067	Uncx
ENSMUST00000111737	ENSMUSG00000025025	ENSMUSP00000107366	Mxi1
ENSMUST00000139118	ENSMUSG00000045757		Zfp764
ENSMUST00000144578	ENSMUSG00000060397	ENSMUSP00000115378	Zfp128
ENSMUST00000088311	ENSMUSG00000067724	ENSMUSP00000085651	Gbx1
ENSMUST00000055305	ENSMUSG00000046088	ENSMUSP00000085973	Gm9805
ENSMUST00000175965	ENSMUSG00000045991	ENSMUSP00000135692	Onecut2
ENSMUST00000094438	ENSMUSG00000028946	ENSMUSP00000092006	Hes3
ENSMUST00000021810	ENSMUSG00000021379	ENSMUSP00000021810	Id4
ENSMUST00000030782	ENSMUSG00000028940	ENSMUSP00000030782	Hes2
ENSMUST00000109866	ENSMUSG00000020484	ENSMUSP00000105492	Xbp1
ENSMUST00000018748	ENSMUSG00000018604	ENSMUSP00000018748	Tbx3
ENSMUST00000009411	ENSMUSG00000052763	ENSMUSP00000009411	Zfp212
ENSMUST00000065871	ENSMUSG00000061544	ENSMUSP00000065379	Zfp229
ENSMUST00000054691	ENSMUSG00000046714	ENSMUSP00000055290	Foxc2
ENSMUST00000118599	ENSMUSG00000046711	ENSMUSP00000113015	Hmga1
ENSMUST00000163568	ENSMUSG00000024134	ENSMUSP00000125871	Six2
ENSMUST00000056032	ENSMUSG00000024137	ENSMUSP00000062344	E4f1
ENSMUST00000036060	ENSMUSG00000042258	ENSMUSP00000044879	Isl1
ENSMUST00000138473	ENSMUSG00000007880		Arid1a
ENSMUST00000092766	ENSMUSG00000038909	ENSMUSP00000090441	Myst2
ENSMUST00000062181	ENSMUSG00000037029	ENSMUSP00000058588	Zfp146
ENSMUST00000047577	ENSMUSG00000042414	ENSMUSP00000044245	Prdm14
ENSMUST00000166012	ENSMUSG00000037935	ENSMUSP00000126634	Smarce1
ENSMUST00000060397	ENSMUSG00000020037	ENSMUSP00000051107	Rfx4
ENSMUST00000055041	ENSMUSG00000045179	ENSMUSP00000049633	Sox3
ENSMUST00000072182	ENSMUSG00000062713	ENSMUSP00000072043	Sim2
ENSMUST00000162022	ENSMUSG00000052942	ENSMUSP00000124635	Glis3
ENSMUST00000108828	ENSMUSG00000052414	ENSMUSP00000104456	Atf7
ENSMUST00000000632	ENSMUSG00000044807	ENSMUSP00000000632	Zfp354c
ENSMUST00000172177	ENSMUSG00000002617	ENSMUSP00000128758	Zfp40
ENSMUST00000126696	ENSMUSG00000078885	ENSMUSP00000119516	Gm14432
ENSMUST00000109001	ENSMUSG00000078884	ENSMUSP00000104629	Gm14436
ENSMUST00000109012	ENSMUSG00000078887	ENSMUSP00000104640	Gm6710
ENSMUST00000109008	ENSMUSG00000078886	ENSMUSP00000104636	Gm2026
ENSMUST00000120959	ENSMUSG00000078881	ENSMUSP00000113558	Gm14434
ENSMUST00000117267	ENSMUSG00000078880	ENSMUSP00000112702	Gm14308
ENSMUST00000133235	ENSMUSG00000078883	ENSMUSP00000117028	Gm14430
ENSMUST00000148569	ENSMUSG00000078882	ENSMUSP00000120831	Gm14431
